,Arquitetura,FA,Alpha,TA,FV,MAPE Teste,Acurácia
803,"(3,)",tanh,0.0001,0.001,0.1,0.552,99.448
804,"(4, 3)",tanh,0.0001,0.003,0.1,0.553,99.447
805,"(7, 4)",logistic,0.0001,0.003,0.0462,0.554,99.446
806,"(4,)",logistic,0.01,0.001,0.1,0.555,99.445
807,"(1, 6)",tanh,0.01,0.001,0.0462,0.557,99.443
808,"(7, 2)",tanh,0.0001,0.003,0.1,0.558,99.442
809,"(6, 4)",logistic,0.0001,0.001,0.0462,0.563,99.437
810,"(6, 3)",tanh,0.0001,0.001,0.0462,0.564,99.436
811,"(7, 1)",logistic,0.0001,0.001,0.1,0.565,99.435
812,"(6, 4)",tanh,0.01,0.003,0.1,0.567,99.433
813,"(2,)",logistic,0.0001,0.001,0.0462,0.572,99.428
814,"(6, 7)",tanh,0.0001,0.001,0.1,0.573,99.427
815,"(6, 2)",tanh,0.0001,0.003,0.1,0.573,99.427
816,"(2,)",tanh,0.0001,0.001,0.0462,0.576,99.424
817,"(5, 2)",tanh,0.0001,0.001,0.1,0.578,99.422
818,"(4,)",tanh,0.0001,0.001,0.1,0.579,99.421
819,"(4,)",tanh,0.0001,0.003,0.1,0.58,99.42
820,"(6, 1)",tanh,0.0001,0.001,0.0462,0.58,99.42
821,"(5, 5)",tanh,0.0001,0.001,0.0462,0.581,99.419
822,"(6, 7)",tanh,0.0001,0.001,0.0462,0.581,99.419
823,"(4, 1)",tanh,0.0001,0.001,0.1,0.581,99.419
824,"(6,)",tanh,0.0001,0.001,0.0462,0.582,99.418
825,"(4, 5)",tanh,0.0001,0.003,0.1,0.583,99.417
826,"(6,)",logistic,0.0001,0.001,0.0462,0.583,99.417
827,"(2, 4)",tanh,0.0001,0.001,0.0462,0.586,99.414
828,"(2, 1)",tanh,0.0001,0.001,0.1,0.587,99.413
829,"(5,)",logistic,0.0001,0.003,0.0462,0.588,99.412
830,"(6, 3)",tanh,0.0001,0.003,0.1,0.588,99.412
831,"(3, 6)",tanh,0.01,0.003,0.1,0.59,99.41
832,"(6, 5)",tanh,0.0001,0.001,0.0462,0.591,99.409
833,"(4,)",tanh,0.0001,0.003,0.0462,0.592,99.408
834,"(4, 7)",tanh,0.0001,0.003,0.1,0.592,99.408
835,"(1,)",logistic,0.0001,0.003,0.1,0.598,99.402
836,"(3, 2)",tanh,0.0001,0.001,0.1,0.598,99.402
837,"(2, 5)",logistic,0.0001,0.003,0.0462,0.599,99.401
838,"(2, 3)",tanh,0.0001,0.001,0.1,0.601,99.399
839,"(4, 2)",tanh,0.0001,0.001,0.0462,0.603,99.397
840,"(3, 4)",logistic,0.0001,0.003,0.1,0.604,99.396
841,"(7, 1)",logistic,0.0001,0.003,0.0462,0.607,99.393
842,"(1,)",tanh,0.0001,0.003,0.0462,0.607,99.393
843,"(5,)",logistic,0.0001,0.003,0.1,0.607,99.393
844,"(1,)",tanh,0.01,0.003,0.1,0.612,99.388
845,"(7, 4)",tanh,0.0001,0.001,0.0462,0.612,99.388
846,"(3, 4)",tanh,0.0001,0.003,0.0462,0.612,99.388
847,"(3, 7)",logistic,0.0001,0.001,0.0462,0.615,99.385
848,"(6, 4)",tanh,0.0001,0.003,0.1,0.616,99.384
849,"(3, 2)",tanh,0.0001,0.001,0.0462,0.621,99.379
850,"(6, 6)",logistic,0.0001,0.003,0.0462,0.622,99.378
851,"(5, 4)",tanh,0.0001,0.001,0.0462,0.624,99.376
852,"(5, 3)",tanh,0.0001,0.001,0.1,0.631,99.369
853,"(5,)",tanh,0.0001,0.001,0.0462,0.635,99.365
854,"(6,)",tanh,0.0001,0.003,0.1,0.637,99.363
855,"(2, 4)",tanh,0.0001,0.003,0.1,0.638,99.362
856,"(6,)",tanh,0.0001,0.003,0.0462,0.652,99.348
857,"(7, 5)",tanh,0.0001,0.003,0.0462,0.653,99.347
858,"(7,)",tanh,0.0001,0.003,0.1,0.656,99.344
859,"(3, 6)",tanh,0.0001,0.003,0.1,0.657,99.343
860,"(7, 6)",tanh,0.0001,0.003,0.0462,0.662,99.338
861,"(7,)",logistic,0.0001,0.001,0.0462,0.664,99.336
862,"(3, 7)",tanh,0.0001,0.001,0.0462,0.667,99.333
863,"(1, 1)",tanh,0.0001,0.001,0.1,0.673,99.327
864,"(2, 2)",tanh,0.0001,0.001,0.1,0.673,99.327
865,"(7, 6)",tanh,0.0001,0.001,0.1,0.677,99.323
866,"(6, 3)",tanh,0.0001,0.003,0.0462,0.684,99.316
867,"(2, 7)",tanh,0.0001,0.003,0.0462,0.685,99.315
868,"(4,)",logistic,0.0001,0.003,0.0462,0.692,99.308
869,"(5, 2)",tanh,0.0001,0.001,0.0462,0.693,99.307
870,"(5,)",tanh,0.0001,0.003,0.1,0.695,99.305
871,"(4, 7)",tanh,0.0001,0.001,0.1,0.696,99.304
872,"(6, 4)",tanh,0.0001,0.001,0.0462,0.699,99.301
873,"(4,)",tanh,0.0001,0.001,0.0462,0.699,99.301
874,"(6, 6)",tanh,0.0001,0.003,0.1,0.703,99.297
875,"(5,)",logistic,0.0001,0.001,0.0462,0.704,99.296
876,"(6, 7)",tanh,0.0001,0.003,0.0462,0.707,99.293
877,"(2, 2)",tanh,0.0001,0.001,0.0462,0.722,99.278
878,"(6, 5)",tanh,0.0001,0.003,0.1,0.739,99.261
879,"(6, 3)",logistic,0.0001,0.001,0.1,0.744,99.256
880,"(3, 7)",tanh,0.0001,0.001,0.1,0.748,99.252
881,"(5, 1)",tanh,0.0001,0.003,0.0462,0.75,99.25
882,"(3, 1)",tanh,0.0001,0.003,0.0462,0.753,99.247
883,"(4, 7)",tanh,0.0001,0.001,0.0462,0.763,99.237
884,"(6,)",logistic,0.0001,0.003,0.1,0.769,99.231
885,"(7, 2)",tanh,0.0001,0.003,0.0462,0.788,99.212
886,"(7, 7)",tanh,0.0001,0.003,0.1,0.792,99.208
887,"(6, 1)",tanh,0.0001,0.001,0.1,0.831,99.169
888,"(6,)",tanh,0.0001,0.001,0.1,0.836,99.164
889,"(3,)",tanh,0.0001,0.003,0.1,0.841,99.159
890,"(4, 1)",tanh,0.0001,0.001,0.0462,0.844,99.156
891,"(5, 6)",tanh,0.0001,0.003,0.1,0.883,99.117
892,"(7,)",tanh,0.0001,0.001,0.0462,0.895,99.105
893,"(7,)",tanh,0.0001,0.003,0.0462,0.971,99.029
894,"(5,)",tanh,0.0001,0.001,0.1,0.987,99.013
895,"(7, 7)",tanh,0.0001,0.003,0.0462,1.007,98.993
896,"(5, 4)",tanh,0.0001,0.001,0.1,1.011,98.989
